English,Sanskrit,,
I,अहम्,,
me,माम्,,
you,त्वम्,,
go,गच्छ,,
went,अगच्छत्,,
he,सः,,
she,सा,,
it,तत्,,
we,वयम्,,
they,ते,,
this,एतत्,,
that,तत्,,
who,कः,,
what,किम्,,
where,कुत्र,,
when,कदा,,
why,किमर्थम्,,
how,कथम्,,
which,कतमः,,
come,आगच्छ,,
sit,उपविश,,
stand,तिष्ठ,,
speak,वद,,
listen,शृणु,,
eat,अश,,
drink,पिब,,
sleep,स्वप,,
walk,चर,,
run,धाव,,
help,सहायम् कर,,
please,कृपया,,
thank you,धन्यवादः,,
sorry,क्षम्यताम्,,
yes,आम्,,
no,न,,
do,कुरु,,
doing,करोति,,
done,कृतम्,,
think,मन्ये,,
thinking,चिन्तयति,,
thought,चिन्तितम्,,
give,ददातु,,
giving,ददाति,,
given,दत्तम्,,
read,पठ,,
reading,पठति,,
read (past),पठितम्,,
write,लिख,,
writing,लिखति,,
written,लिखितम्,,
see,पश्य,,
seeing,पश्यति,,
seen,दृष्टम्,,
learn,जानीयात्,,
learning,जानाति,,
learned,ज्ञातम्,,
good,सुखम्,,
bad,दुःखम्,,
right,सम्यक्,,
wrong,असम्यक्,,
big,महत्,,
small,अल्पम्,,
long,दीर्घम्,,
short,ह्रस्वम्,,
hot,उष्णम्,,
cold,शीतम्,,
fast,शीघ्रम्,,
slow,मन्दम्,,
near,समीपम्,,
far,दूरम्,,
old,वृद्धम्,,
young,युवा,,
happy,प्रसन्नम्,,
sad,दुःखितम्,,
rich,धनिकम्,,
poor,दरिद्रम्,,
full,पूर्णम्,,
empty,शून्यम्,,
heavy,गुरु,,
light,लघु,,
hard,कठोरम्,,
soft,मृदु,,
round,वृत्ताकारः,,
square,चतुर्मुखः,,
sharp,तीक्ष्णम्,,
dull,मन्दम्,,
deep,गम्भीरम्,,
shallow,अगम्भीरम्,,
clean,शुद्धम्,,
dirty,अशुचिः,,
dry,शुष्कम्,,
wet,आर्द्रम्,,
strong,बलवान्,,
weak,दुर्बल,,
healthy,स्वस्थम्,,
sick,अस्वस्थम्,,
awake,जागरणम्,,
asleep,निद्रावस्था,,
beautiful,सुन्दरम्,,
ugly,विकृतम्,,
easy,सुलभम्,,
difficult,दुष्करम्,,
loud,उच्चस्वरम्,,
quiet,निःशब्दम्,,
tall,उन्नतम्,,
short (height),अवनतम्,,
straight,सरलम्,,
curved,वक्रम्,,
narrow,संकीर्णम्,,
wide,विस्तीर्णम्,,
smooth,स्निग्धम्,,
rough,खरम्,,
colorful,वर्णधर्मी,,
colorless,निर्वर्णम्,,
sweet,मधुरम्,,
sour,आम्लम्,,
bitter,तिक्तम्,,
salty,लवणम्,,
spicy,कटु,,
fresh,नूतनम्,,
stale,पुराणम्,,
day,दिवा,,
night,रात्रि,,
morning,प्रातः,,
afternoon,अपराह्णः,,
evening,सायं,,
midnight,मध्यरात्रि,,
today,अद्य,,
tomorrow,श्वः,,
yesterday,ह्यस्ति,,
week,सप्ताहः,,
month,मासः,,
year,वर्षम्,,
spring,वसन्तः,,
summer,ग्रीष्मः,,
autumn,शरदः,,
winter,हेमन्तः,,
north,उत्तरः,,
south,दक्षिणः,,
east,पूर्वः,,
west,पश्चिमः,,
up,उर्ध्वम्,,
down,अधः,,
left,वामः,,
right,दक्षिणः,,
above,उपरि,,
below,अधः,,
inside,अन्तः,,
outside,बहिः,,
near,समीपे,,
far,दूरे,,
beginning,आरम्भः,,
end,अन्तः,,
friend,मित्रम्,,
enemy,शत्रुः,,
peace,शान्तिः,,
war,युद्धम्,,
truth,सत्यम्,,
lie,असत्यम्,,
knowledge,ज्ञानम्,,
ignorance,अज्ञानम्,,
freedom,स्वतन्त्रता,,
slavery,दासत्वम्,,
love,प्रेम,,
hate,द्वेषः,,
joy,हर्षः,,
sorrow,शोकः,,
birth,जन्म,,
death,मृत्युः,,
marriage,विवाहः,,
divorce,विपरिणामः,,
parent,जनकः,,
child,शिशुः,,
brother,भ्राता,,
sister,भगिनी,,
husband,पतिः,,
wife,पत्नी,,
man,नरः,,
woman,नारी,,
boy,बालः,,
girl,बालिका,,
teacher,आचार्यः,,
student,छात्रः,,
leader,नेता,,
follower,अनुयायी,,
worker,श्रमिकः,,
employer,नियोक्ता,,
employee,कर्मचारी,,
job,कार्यम्,,
work,कार्यम्,,
business,व्यापारः,,
trade,वाणिज्यम्,,
money,धनम्,,
riches,ऐश्वर्यम्,,
poverty,दारिद्र्यम्,,
bank,बैंकः,,
market,अपणम्,,
shop,अपणि,,
shopping,आपणि,,
price,मूल्यम्,,
cost,व्ययः,,
value,मूल्यवत्,,
quality,गुणवत्ता,,
quantity,परिमाणम्,,
success,सफलता,,
failure,असफलता,,
win,विजयः,,
lose,पराजयः,,
competition,प्रतियोगिता,,
prize,पुरस्कारः,,
award,पुरस्कारः,,
goal,लक्ष्यम्,,
achievement,उपलब्धिः,,
skill,कौशलम्,,
talent,प्रतिभा,,
wisdom,प्रज्ञा,,
intelligence,बुद्धि,,
experience,अनुभवः,,
education,विद्या,,
lesson,पाठः,,
school,विद्यालयः,,
college,महाविद्यालयः,,
university,विश्वविद्यालयः,,
book,पुस्तकम्,,
library,पुस्तकालयः,,
language,भाषा,,
word,पदम्,,
sentence,वाक्यम्,,
grammar,व्याकरणम्,,
story,कथा,,
poem,काव्यम्,,
novel,उपन्यासः,,
fiction,कल्पितकथा,,
non-fiction,यथार्थवृत्तान्तः,,
drama,नाटकम्,,
comedy,हास्यम्,,
tragedy,त्रासदः,,
hero,वीरः,,
heroine,वीरङ्गना,,
villain,दुष्टात्मा,,
protagonist,मुख्यपात्रम्,,
antagonist,प्रतिपक्षी,,
setting,परिवेशः,,
plot,कथासारः,,
character,पात्रम्,,
dialogue,संवादः,,
conflict,संघर्षः,,
resolution,समाधानम्,,
theme,विषयः,,
author,लेखकः,,
poet,कविः,,
playwright,नाटककारः,,
critic,समालोचकः,,
review,समीक्षा,,
genre,विधा,,
fictional,कल्पित,,
realistic,यथार्थवादी,,
fantasy,कल्पना,,
mystery,रहस्यम्,,
adventure,साहसिक,,
science fiction,वैज्ञानिककथा,,
romance,प्रेमकथा,,
thriller,रोमाञ्चकथा,,
biography,जीवनी,,
autobiography,आत्मकथा,,
history,इतिहासः,,
philosophy,दर्शनम्,,
religion,धर्मः,,
mythology,पुराणविद्या,,
art,कला,,
music,संगीतम्,,
dance,नृत्यम्,,
painting,चित्रकला,,
sculpture,शिल्पकला,,
architecture,वास्तुकला,,
photography,छायाचित्रणम्,,
film,चलच्चित्रम्,,
theatre,नाट्यशाला,,
festival,उत्सवः,,
ceremony,कार्यक्रमः,,
ritual,विधि,,
tradition,परम्परा,,
culture,संस्कृतिः,,
custom,आचारः,,
belief,विश्वासः,,
faith,श्रद्धा,,
prayer,प्रार्थना,,
meditation,ध्यानम्,,
yoga,योगः,,
spirituality,आध्यात्मिकता,,
god,ईश्वरः,,
goddess,देवी,,
deity,देवता,,
temple,मन्दिरम्,,
church,गिर्जाघरम्,,
mosque,मस्जिद्,,
synagogue,यहूदीमन्दिरम्,,
monastery,मठः,,
priest,पुजारी,,
monk,भिक्षुः,,
nun,भिक्षुणी,,
saint,संतः,,
prophet,प्रवक्ता,,
scripture,शास्त्रम्,,
holy,पवित्रम्,,
sacred,पुण्यम्,,
blessing,आशीर्वादः,,
sin,पापम्,,
forgiveness,क्षमा,,
karma,कर्म,,
reincarnation,पुनर्जन्म,,
enlightenment,बोधि,,
salvation,मोक्षः,,
heaven,स्वर्गः,,
hell,नरकः,,
angel,देवदूतः,,
demon,असुरः,,
myth,कल्पितकथा,,
legend,आख्यानम्,,
fable,उपाख्यानम्,,
moral,नीतिः,,
parable,दृष्टान्तः,,
proverb,सूक्तिः,,
riddle,प्रहेलिका,,
earth,पृथ्वी,,
water,जलम्,,
fire,अग्निः,,
air,वायुः,,
sky,आकाशः,,
sun,सूर्यः,,
moon,चन्द्रमा,,
star,तारा,,
planet,ग्रहः,,
universe,ब्रह्माण्डः,,
mountain,पर्वतः,,
river,नदी,,
lake,सरोवरः,,
ocean,समुद्रः,,
sea,समुद्रः,,
forest,वनम्,,
tree,वृक्षः,,
flower,पुष्पम्,,
fruit,फलम्,,
leaf,पर्णम्,,
animal,पशु,,
bird,पक्षिणः,,
fish,मत्स्यः,,
insect,कीटः,,
reptile,सरीसृपः,,
mammal,स्तन्यपायी,,
human,मानवः,,
man,पुरुषः,,
woman,स्त्री,,
child,बालः,,
family,कुटुम्बः,,
mother,माता,,
father,पिता,,
sister,स्वसा,,
brother,भ्राता,,
son,पुत्रः,,
daughter,दुहिता,,
wife,पत्नी,,
husband,पतिः,,
friend,मित्रम्,,
enemy,शत्रुः,,
love,प्रेमः,,
hate,द्वेषः,,
peace,शान्तिः,,
war,युद्धम्,,
food,आहारः,,
drink,पानम्,,
eat,खाद्,,
drink,पिबति,,
cook,पक्षि,,
bake,भव्यति,,
boil,उष्णतया पक्ति,,
fry,तलति,,
roast,भस्मीभवति,,
grill,सुदाम्यति,,
stir,अनुक्षिपति,,
mix,मिशति,,
chop,भङ्गुरतया करोति,,
cut,कृणाति,,
peel,छिनति,,
slice,विभाजति,,
spice,मसालाः,,
salt,लवणम्,,
sweet,मधुरः,,
sour,अम्लः,,
bitter,तिक्तः,,
spicy,तीक्ष्णः,,
savory,सारस्वतः,,
tasty,स्वादु,,
yummy,मधुरमिव,,
delicious,रसिक,,
healthy,आरोग्यदायी,,
nutritious,पुष्टिकरः,,
fresh,ताजः,,
ripe,पक्वः,,
raw,अज्ञः,,
cooked,पक्तः,,
fried,तलितः,,
grilled,सुदाम्यतः,,
roasted,भस्मीभवितः,,
seasoned,मसालाभिपूरितः,,
vegetable,तरकारी,,
fruit,फलम्,,
meat,मांसम्,,
chicken,कुक्कुटम्,,
beef,गोमांसम्,,
pork,सुकरम्,,
lamb,अश्विनः,,
fish,मत्स्यः,,
seafood,समुद्रजन्तुः,,
house,गृहम्,,
home,आवासः,,
apartment,अपार्टमेन्टः,,
room,कक्षः,,
bedroom,शयनकक्षः,,
living room,आवासकक्षः,,
kitchen,पाकशाला,,
bathroom,स्नानकक्षः,,
toilet,शौचालयम्,,
basement,अधोगृहः,,
attic,शिखरालयः,,
roof,छत्तः,,
wall,भित्तिः,,
door,द्वारम्,,
window,विहारः,,
floor,भूमिः,,
ceiling,छत्तः,,
furniture,फुर्नीचरम्,,
table,टेबलम्,,
chair,आसनम्,,
sofa,सोफा,,
bed,शय्या,,
wardrobe,अलमारी,,
cabinet,अलमारी,,
bookshelf,पुस्तकगृहः,,
lamp,दीपकः,,
rug,आवरणम्,,
curtain,पर्दा,,
mirror,आभासः,,
painting,चित्रम्,,
decor,अलंकारः,,
heating,उष्णतासाधनम्,,
cooling,तापमानकटूतिः,,
air conditioning,वातानुकूलनम्,,
cleaning,सफाई,,
organizing,व्यवस्थापनम्,,
repair,मरम्मतम्,,
maintenance,रखरखावः,,
security,सुरक्षा,,
clock,घटिका,,
watch,घटकः,,
calendar,पञ्चाङ्गम्,,
schedule,व्यवस्था,,
appointment,अवधिः,,
meeting,सभा,,
conference,सम्मेलनम्,,
presentation,प्रदर्शनम्,,
lecture,व्याख्यानम्,,
class,वर्गः,,
lesson,उपदेशः,,
homework,गृहकार्यम्,,
assignment,अभियोजनम्,,
exam,परीक्षा,,
test,जांचः,,
grade,श्रेणी,,
score,अंकः,,
certificate,प्रमाणपत्रम्,,
diploma,पदवी,,
degree,उपाधि,,
job,कार्यम्,,
work,कर्म,,
career,व्यवसायः,,
salary,वेतनम्,,
promotion,उन्नयनम्,,
retirement,सेवानिवृत्ति,,
hiring,नियुक्ति,,
firing,बच्चावश्यम्,,
resignation,त्यागपत्रम्,,
interview,साक्षात्कारः,,
resume,जीवनवृत्तान्तः,,
cover letter,आवेदनपत्रम्,,
networking,जालसम्बन्धः,,
colleague,सहकर्ता,,
boss,उपस्थापकः,,
employee,कर्मचारी,,
entrepreneur,उद्यमी,,
company,कम्पनी,,
business,व्यापारः,,
client,ग्राहकः,,
customer,उपभोक्ता,,
money,धनम्,,
cash,नगदः,,
credit card,क्रेडिटकार्डः,,
debit card,डेबिटकार्डः,,
bank,बैंकः,,
account,खाता,,
savings,बचतखाता,,
checking,चेकिंगखाता,,
investment,निवेशः,,
loan,ऋणम्,,
interest,ब्याजः,,
mortgage,गृहवित्तऋणम्,,
insurance,विमा,,
tax,करम्,,
salary,वेतनम्,,
bonus,बोनसः,,
commission,कमीशनः,,
profit,लाभः,,
loss,हानिः,,
stock,स्टॉकः,,
bond,बाँड़ः,,
real estate,अचलसम्पत्तिः,,
property,सम्पत्तिः,,
rent,किराया,,
lease,पट्टः,,
mortgage,गृहवित्तऋणम्,,
asset,सम्पत्तिः,,
liability,देयता,,
equity,संपत्तिशेषः,,
dividend,भागफलम्,,
shareholder,सहधारकः,,
board of directors,बोर्डः,,
CEO,मुख्यकार्यकारी,,
CFO,वित्तधिकारी,,
employee,कर्मचारी,,
human resources,मानवसंसाधनः,,
marketing,विपणी,,
sales,विक्रयः,,
customer service,ग्राहकसेवा,,
product,उत्पादः,,
brand,ब्राण्डः,,
promotion,प्रचारः,,
advertisement,विज्ञापनम्,,
medicine,औषधम्,,
doctor,वैद्यः,,
nurse,दवास्ताध्यक्षः,,
hospital,अस्पतालम्,,
clinic,चिकित्सालयः,,
dentist,दन्तचिकित्सकः,,
pharmacist,औषधग्राहकः,,
prescription,औषधविधिः,,
diagnosis,रोगानुमानम्,,
symptom,लक्षणम्,,
disease,रोगः,,
infection,संक्रमणम्,,
illness,व्याधिः,,
pain,दुःखः,,
fever,ज्वरः,,
cold,शीतज्वरः,,
flu,फ्लू,,
cough,कासः,,
sore throat,गलग्रहणम्,,
allergy,अलर्जी,,
asthma,दमः,,
heart attack,हृदयघातः,,
stroke,दौर्बल्यम्,,
diabetes,मधुमेहः,,
cancer,अर्बुदः,,
treatment,चिकित्सा,,
therapy,चिकित्सापद्धतिः,,
medication,औषधम्,,
vaccine,टीका,,
surgery,शल्यचिकित्सा,,
operation,शल्यचिकित्सा,,
recovery,उपचारपूर्णता,,
healthcare,स्वास्थ्यसेवा,,
wellness,स्वस्थता,,
fitness,फिटनेस्,,
nutrition,पोषणम्,,
diet,आहारः,,
exercise,व्यायामः,,
yoga,योगः,,
meditation,ध्यानम्,,
transportation,यातायातः,,
vehicle,वाहनम्,,
car,गाड़ी,,
truck,ट्रकः,,
bus,बस्सः,,
train,रेल्वे,,
subway,उपनगरमयस्त्रः,,
taxi,टैक्सी,,
motorcycle,मोटरसाइकिलः,,
bicycle,वेलोचक्रः,,
scooter,स्कूटरः,,
helicopter,हेलिकॉप्टरः,,
airplane,विमानः,,
boat,नावा,,
ship,पोतः,,
ferry,फेरी,,
cruise,जहाजयात्रा,,
ticket,टिकटः,,
fare,किराया,,
reservation,आरक्षणम्,,
boarding pass,बोर्डिंगपासः,,
luggage,सामानम्,,
suitcase,सूटकेसः,,
backpack,बैकपैकः,,
carry-on,हस्तावहनम्,,
passport,पासपोर्टः,,
visa,वीजा,,
customs,आयातनिरीक्षणम्,,
immigration,प्रवासनविभागः,,
security,सुरक्षा,,
boarding,बोर्डिंगः,,
takeoff,आरोहणम्,,
landing,अवरोहणम्,,
delay,विलंबः,,
cancellation,रद्दीकरणम्,,
connection,संपर्कः,,
schedule,विवरणम्,,
reservation,आरक्षणम्,,
weather,वातावरणम्,,
temperature,तापमानः,,
humidity,नमनम्,,
precipitation,वर्षणम्,,
rain,वर्षः,,
snow,हिमः,,
sleet,हिमजलम्,,
hail,हैलः,,
fog,धूम्रम्,,
mist,आबः,,
cloud,आवरणम्,,
sun,अदितिः,,
moon,चन्द्रः,,
star,तारा,,
sky,आकाशः,,
wind,वायुः,,
storm,तूफानः,,
hurricane,हड़ताल,,
tornado,टॉर्नाडो,,
earthquake,भूकम्पः,,
flood,बाढ़,,
drought,खड़क,,
fire,अग्निः,,
ice,बर्फ़्,,
avalanche,हिमस्खलनः,,
thunder,वज्रन्यः,,
lightning,वैद्युतः,,
haze,धुंधलापनम्,,
smog,धूमकेतुः,,
pollution,प्रदूषणम्,,
ozone,ओजोनः,,
carbon dioxide,कार्बन डाईऑक्साइड,,
climate change,जलवायु परिवर्तनः,,
global warming,वैश्विकतापवृद्धि,,
natural disaster,प्राकृतिक आपदा,,
environment,पर्यावरणम्,,
conservation,संरक्षणम्,,
recycling,पुनर्चक्रणम्,,
renewable energy,नवीकरणीय ऊर्जा,,
sustainability,समर्थनम्,,
government,सरकारः,,
politics,राजनीतिः,,
democracy,लोकतन्त्रः,,
dictatorship,तंत्राधिपत्यम्,,
monarchy,राजवंशशासनम्,,
republic,गणराज्यम्,,
election,चुनावः,,
voting,मतदानम्,,
ballot,बैलटः,,
candidate,उम्मीदवारः,,
party,पक्षः,,
government official,सरकारीकर्मचारी,,
minister,मंत्री,,
president,राष्ट्रपतिः,,
vice president,उपराष्ट्रपतिः,,
senator,सीनेटरः,,
congressman,कांग्रेससदस्यः,,
representative,प्रतिनिधिः,,
mayor,महापौरः,,
governor,राज्यपालः,,
diplomacy,कूटनीतिः,,
embassy,दूतावासः,,
foreign policy,परदेशनीतिः,,
international relations,अन्तर्राष्ट्रीय संबंध,,
treaty,संधिः,,
peace,शान्ति,,
war,युद्धः,,
military,सैन्यव्यवस्था,,
army,सेना,,
navy,नौसेना,,
air force,वायुसेना,,
terrorism,आतंकवादः,,
intelligence,खुफिया जानकारी,,
surveillance,अवलोकनम्,,
security,सुरक्षा,,
justice,न्यायः,,
law,कानूनः,,
crime,अपराधः,,
police,पुलिसः,,
court,न्यायालयः,,
judge,न्यायाधीशः,,
education,शिक्षा,,
school,विद्यालयः,,
teacher,शिक्षकः,,
student,छात्रः,,
classroom,विद्याकक्षम्,,
lesson,पाठः,,
homework,घरकामः,,
assignment,अभ्यासपत्रम्,,
exam,परीक्षा,,
test,परीक्षणम्,,
grade,श्रेणी,,
degree,डिग्री,,
diploma,डिप्लोमा,,
certificate,प्रमाणपत्रम्,,
university,विश्वविद्यालयः,,
college,कॉलेजः,,
major,मुख्यविषयः,,
minor,उपविषयः,,
tuition,शिक्षणशुल्कः,,
scholarship,छात्रवृत्ति,,
financial aid,आर्थिक सहायता,,
student loan,छात्र ऋणः,,
textbook,पाठ्यपुस्तकः,,
lecture,व्याख्यानम्,,
research,अनुसन्धानम्,,
thesis,थीसिस्,,
dissertation,डिसर्टेशन्,,
essay,निबन्धः,,
paper,पत्रम्,,
presentation,प्रदर्शनम्,,
project,परियोजना,,
group work,समूह कार्य,,
classmate,वर्गसमीक्षकः,,
professor,प्राध्यापकः,,
department,विभागः,,
academic,विद्यार्थी,,
degree program,डिग्री कार्यक्रमः,,
enrollment,नामांकनम्,,
car,रथः,,
bus,बसः,,
train,रेलः,,
airplane,विमानः,,
bicycle,साइकिलः,,
motorcycle,मोटरसाइकिलः,,
boat,नौका,,
ship,पोतः,,
beach,समुद्रतटः,,
mountain,पर्वतः,,
river,नदी,,
lake,सरित्सरः,,
forest,वनम्,,
jungle,अरण्यम्,,
desert,मरुद्धेशः,,
sky,आकाशः,,
cloud,मेघः,,
rain,वर्षा,,
sun,सूर्यः,,
moon,चन्द्रः,,
star,तारा,,
planet,ग्रहः,,
galaxy,तारामण्डलम्,,
universe,ब्रह्माण्डः,,
gravity,गुरुत्वाकर्षणम्,,
magnetism,चुम्बकत्वम्,,
electricity,विद्युत्,,
power,शक्तिः,,
energy,ऊर्जा,,
force,बलम्,,
momentum,गतिशक्तिः,,
mass,भारः,,
velocity,वेगः,,
acceleration,त्वरणम्,,
distance,दूरम्,,
speed,गतिः,,
time,कालः,,
clock,घटिका,,
calendar,पञ्चाङ्गम्,,
week,सप्ताहः,,
month,मासः,,
year,वर्षः,,
history,इतिहासः,,
future,भविष्यः,,
and,च,,
or,वा,,
not,न,,
but,किन्तु,,
if,यदि,,
